nohup: ignoring input
[2023-08-24 12:03:30,294] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:30,975] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-24 12:03:30,996] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json --seed 422418
[2023-08-24 12:03:31,513] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:32,143] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-24 12:03:32,144] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-24 12:03:32,144] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-24 12:03:32,144] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-24 12:03:32,144] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-24 12:03:32,881] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.29.2 CUDA: True
loading tokenizer
loading tokenizer took 0.22s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 123407.25it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]   2%|▏         | 1374/79840 [00:00<00:05, 13731.63it/s]   4%|▎         | 2820/79840 [00:00<00:05, 14157.72it/s]   5%|▌         | 4284/79840 [00:00<00:05, 14371.72it/s]   7%|▋         | 5819/79840 [00:00<00:05, 14756.76it/s]   9%|▉         | 7389/79840 [00:00<00:04, 15093.22it/s]  11%|█▏        | 9012/79840 [00:00<00:04, 15477.89it/s]  13%|█▎        | 10681/79840 [00:00<00:04, 15873.43it/s]  15%|█▌        | 12298/79840 [00:00<00:04, 15966.59it/s]  17%|█▋        | 13938/79840 [00:00<00:04, 16101.89it/s]  19%|█▉        | 15556/79840 [00:01<00:03, 16125.40it/s]  22%|██▏       | 17204/79840 [00:01<00:03, 16231.68it/s]  24%|██▎       | 18860/79840 [00:01<00:03, 16330.23it/s]  26%|██▌       | 20514/79840 [00:01<00:03, 16390.13it/s]  28%|██▊       | 22172/79840 [00:01<00:03, 16443.87it/s]  30%|██▉       | 23839/79840 [00:01<00:03, 16508.54it/s]  32%|███▏      | 25500/79840 [00:01<00:03, 16536.50it/s]  34%|███▍      | 27154/79840 [00:01<00:03, 16532.25it/s]  36%|███▌      | 28821/79840 [00:01<00:03, 16573.45it/s]  38%|███▊      | 30492/79840 [00:01<00:02, 16613.53it/s]  40%|████      | 32201/79840 [00:02<00:02, 16754.24it/s]  42%|████▏     | 33880/79840 [00:02<00:02, 16761.32it/s]  45%|████▍     | 35557/79840 [00:02<00:02, 16650.85it/s]  47%|████▋     | 37223/79840 [00:02<00:02, 16645.58it/s]  49%|████▊     | 38888/79840 [00:02<00:02, 16592.56it/s]  51%|█████     | 40548/79840 [00:02<00:02, 15575.68it/s]  53%|█████▎    | 42184/79840 [00:02<00:02, 15797.13it/s]  55%|█████▍    | 43839/79840 [00:02<00:02, 16011.96it/s]  57%|█████▋    | 45478/79840 [00:02<00:02, 16119.34it/s]  59%|█████▉    | 47115/79840 [00:02<00:02, 16189.44it/s]  61%|██████    | 48738/79840 [00:03<00:01, 16197.31it/s]  63%|██████▎   | 50373/79840 [00:03<00:01, 16242.17it/s]  65%|██████▌   | 52021/79840 [00:03<00:01, 16311.99it/s]  67%|██████▋   | 53662/79840 [00:03<00:01, 16338.99it/s]  69%|██████▉   | 55315/79840 [00:03<00:01, 16392.41it/s]  71%|███████▏  | 56996/79840 [00:03<00:01, 16514.83it/s]  73%|███████▎  | 58649/79840 [00:03<00:01, 16481.87it/s]  76%|███████▌  | 60315/79840 [00:03<00:01, 16533.50it/s]  78%|███████▊  | 61969/79840 [00:03<00:01, 16461.22it/s]  80%|███████▉  | 63658/79840 [00:03<00:00, 16587.44it/s]  82%|████████▏ | 65317/79840 [00:04<00:00, 16511.68it/s]  84%|████████▍ | 66969/79840 [00:04<00:00, 16504.94it/s]  86%|████████▌ | 68668/79840 [00:04<00:00, 16648.66it/s]  88%|████████▊ | 70371/79840 [00:04<00:00, 16762.08it/s]  90%|█████████ | 72048/79840 [00:04<00:00, 16722.71it/s]  92%|█████████▏| 73721/79840 [00:04<00:00, 16647.43it/s]  94%|█████████▍| 75400/79840 [00:04<00:00, 16688.37it/s]  97%|█████████▋| 77069/79840 [00:04<00:00, 16571.08it/s]  99%|█████████▊| 78774/79840 [00:04<00:00, 16710.90it/s] 100%|██████████| 79840/79840 [00:04<00:00, 16289.76it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.54s
****************** FINE-TUNING ******************
[2023-08-24 12:03:44,676] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-24 12:03:44,676] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.3481132984161377 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:04<12:23:47,  4.46s/it]                                                     {'loss': 35.1777, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 55%|█████▌    | 5507/9999 [7:47:12<6:32:09,  5.24s/it] 55%|█████▌    | 5508/9999 [7:47:17<6:34:27,  5.27s/it]                                                       {'loss': 2.9325, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5508/9999 [7:47:17<6:34:27,  5.27s/it] 55%|█████▌    | 5509/9999 [7:47:21<6:05:56,  4.89s/it]                                                       {'loss': 4.0554, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5509/9999 [7:47:21<6:05:56,  4.89s/it] 55%|█████▌    | 5510/9999 [7:47:27<6:26:34,  5.17s/it]                                                       {'loss': 3.6776, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5510/9999 [7:47:27<6:26:34,  5.17s/it] 55%|█████▌    | 5511/9999 [7:47:32<6:30:10,  5.22s/it]                                                       {'loss': 3.8804, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5511/9999 [7:47:32<6:30:10,  5.22s/it] 55%|█████▌    | 5512/9999 [7:47:37<6:17:09,  5.04s/it]                                                       {'loss': 4.5789, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5512/9999 [7:47:37<6:17:09,  5.04s/it] 55%|█████▌    | 5513/9999 [7:47:41<6:08:40,  4.93s/it]                                                       {'loss': 3.536, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5513/9999 [7:47:41<6:08:40,  4.93s/it] 55%|█████▌    | 5514/9999 [7:47:46<5:59:15,  4.81s/it]                                                       {'loss': 4.7837, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5514/9999 [7:47:46<5:59:15,  4.81s/it] 55%|█████▌    | 5515/9999 [7:47:52<6:22:38,  5.12s/it]                                                       {'loss': 3.853, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5515/9999 [7:47:52<6:22:38,  5.12s/it] 55%|█████▌    | 5516/9999 [7:47:57<6:34:18,  5.28s/it]                                                       {'loss': 3.8961, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5516/9999 [7:47:57<6:34:18,  5.28s/it] 55%|█████▌    | 5517/9999 [7:48:02<6:27:40,  5.19s/it]                                                       {'loss': 4.1572, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5517/9999 [7:48:02<6:27:40,  5.19s/it] 55%|█████▌    | 5518/9999 [7:48:08<6:28:09,  5.20s/it]                                                       {'loss': 4.2073, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5518/9999 [7:48:08<6:28:09,  5.20s/it] 55%|█████▌    | 5519/9999 [7:48:12<6:12:11,  4.98s/it]                                                       {'loss': 4.5294, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5519/9999 [7:48:12<6:12:11,  4.98s/it] 55%|█████▌    | 5520/9999 [7:48:18<6:42:13,  5.39s/it]                                                       {'loss': 3.9469, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5520/9999 [7:48:18<6:42:13,  5.39s/it] 55%|█████▌    | 5521/9999 [7:48:24<6:46:36,  5.45s/it]                                                       {'loss': 3.9875, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5521/9999 [7:48:24<6:46:36,  5.45s/it] 55%|█████▌    | 5522/9999 [7:48:28<6:17:19,  5.06s/it]                                                       {'loss': 4.2312, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5522/9999 [7:48:28<6:17:19,  5.06s/it] 55%|█████▌    | 5523/9999 [7:48:34<6:27:00,  5.19s/it]                                                       {'loss': 3.6163, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5523/9999 [7:48:34<6:27:00,  5.19s/it] 55%|█████▌    | 5524/9999 [7:48:39<6:39:13,  5.35s/it]                                                       {'loss': 3.1168, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5524/9999 [7:48:39<6:39:13,  5.35s/it] 55%|█████▌    | 5525/9999 [7:48:44<6:12:48,  5.00s/it]                                                       {'loss': 3.8547, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5525/9999 [7:48:44<6:12:48,  5.00s/it] 55%|█████▌    | 5526/9999 [7:48:50<6:51:43,  5.52s/it]                                                       {'loss': 2.8108, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5526/9999 [7:48:50<6:51:43,  5.52s/it] 55%|█████▌    | 5527/9999 [7:48:55<6:29:44,  5.23s/it]                                                       {'loss': 3.5099, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5527/9999 [7:48:55<6:29:44,  5.23s/it] 55%|█████▌    | 5528/9999 [7:49:00<6:28:38,  5.22s/it]                                                       {'loss': 3.9297, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5528/9999 [7:49:00<6:28:38,  5.22s/it] 55%|█████▌    | 5529/9999 [7:49:03<5:44:10,  4.62s/it]                                                       {'loss': 4.4541, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5529/9999 [7:49:03<5:44:10,  4.62s/it] 55%|█████▌    | 5530/9999 [7:49:09<6:01:24,  4.85s/it]                                                       {'loss': 3.4731, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5530/9999 [7:49:09<6:01:24,  4.85s/it] 55%|█████▌    | 5531/9999 [7:49:14<6:12:35,  5.00s/it]                                                       {'loss': 3.2665, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5531/9999 [7:49:14<6:12:35,  5.00s/it] 55%|█████▌    | 5532/9999 [7:49:19<6:01:18,  4.85s/it]                                                       {'loss': 3.4805, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5532/9999 [7:49:19<6:01:18,  4.85s/it] 55%|█████▌    | 5533/9999 [7:49:22<5:40:11,  4.57s/it]                                                       {'loss': 2.8754, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5533/9999 [7:49:22<5:40:11,  4.57s/it] 55%|█████▌    | 5534/9999 [7:49:27<5:29:23,  4.43s/it]                                                       {'loss': 4.0212, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5534/9999 [7:49:27<5:29:23,  4.43s/it] 55%|█████▌    | 5535/9999 [7:49:33<6:07:48,  4.94s/it]                                                       {'loss': 3.6482, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5535/9999 [7:49:33<6:07:48,  4.94s/it] 55%|█████▌    | 5536/9999 [7:49:39<6:28:45,  5.23s/it]                                                       {'loss': 3.295, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5536/9999 [7:49:39<6:28:45,  5.23s/it] 55%|█████▌    | 5537/9999 [7:49:44<6:38:43,  5.36s/it]                                                       {'loss': 4.9143, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5537/9999 [7:49:44<6:38:43,  5.36s/it] 55%|█████▌    | 5538/9999 [7:49:49<6:15:41,  5.05s/it]                                                       {'loss': 3.5774, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5538/9999 [7:49:49<6:15:41,  5.05s/it] 55%|█████▌    | 5539/9999 [7:49:54<6:13:48,  5.03s/it]                                                       {'loss': 3.3534, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5539/9999 [7:49:54<6:13:48,  5.03s/it] 55%|█████▌    | 5540/9999 [7:49:59<6:18:29,  5.09s/it]                                                       {'loss': 3.4226, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5540/9999 [7:49:59<6:18:29,  5.09s/it] 55%|█████▌    | 5541/9999 [7:50:05<6:44:23,  5.44s/it]                                                       {'loss': 3.929, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5541/9999 [7:50:05<6:44:23,  5.44s/it] 55%|█████▌    | 5542/9999 [7:50:11<6:52:51,  5.56s/it]                                                       {'loss': 3.5337, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5542/9999 [7:50:11<6:52:51,  5.56s/it] 55%|█████▌    | 5543/9999 [7:50:16<6:50:33,  5.53s/it]                                                       {'loss': 3.8481, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5543/9999 [7:50:16<6:50:33,  5.53s/it] 55%|█████▌    | 5544/9999 [7:50:22<6:51:22,  5.54s/it]                                                       {'loss': 3.3873, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5544/9999 [7:50:22<6:51:22,  5.54s/it] 55%|█████▌    | 5545/9999 [7:50:27<6:47:38,  5.49s/it]                                                       {'loss': 3.2206, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5545/9999 [7:50:27<6:47:38,  5.49s/it] 55%|█████▌    | 5546/9999 [7:50:31<6:02:32,  4.88s/it]                                                       {'loss': 3.5278, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5546/9999 [7:50:31<6:02:32,  4.88s/it] 55%|█████▌    | 5547/9999 [7:50:37<6:22:20,  5.15s/it]                                                       {'loss': 3.8757, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5547/9999 [7:50:37<6:22:20,  5.15s/it] 55%|█████▌    | 5548/9999 [7:50:43<6:45:39,  5.47s/it]                                                       {'loss': 4.7158, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5548/9999 [7:50:43<6:45:39,  5.47s/it] 55%|█████▌    | 5549/9999 [7:50:48<6:43:26,  5.44s/it]                                                       {'loss': 3.7036, 'learning_rate': 1e-05, 'epoch': 1.66}
 55%|█████▌    | 5549/9999 [7:50:48<6:43:26,  5.44s/it] 56%|█████▌    | 5550/9999 [7:50:53<6:25:34,  5.20s/it]                                                       {'loss': 3.1241, 'learning_rate': 1e-05, 'epoch': 1.66}
 56%|█████▌    | 5550/9999 [7:50:53<6:25:34,  5.20s/it] 56%|█████▌    | 5551/9999 [7:50:58<6:33:21,  5.31s/it]                                                       {'loss': 3.5028, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5551/9999 [7:50:58<6:33:21,  5.31s/it] 56%|█████▌    | 5552/9999 [7:51:05<6:55:33,  5.61s/it]                                                       {'loss': 3.8479, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5552/9999 [7:51:05<6:55:33,  5.61s/it] 56%|█████▌    | 5553/9999 [7:51:09<6:18:18,  5.11s/it]                                                       {'loss': 5.0972, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5553/9999 [7:51:09<6:18:18,  5.11s/it] 56%|█████▌    | 5554/9999 [7:51:15<6:40:20,  5.40s/it]                                                       {'loss': 3.8125, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5554/9999 [7:51:15<6:40:20,  5.40s/it] 56%|█████▌    | 5555/9999 [7:51:21<6:52:45,  5.57s/it]                                                       {'loss': 4.0862, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5555/9999 [7:51:21<6:52:45,  5.57s/it] 56%|█████▌    | 5556/9999 [7:51:25<6:30:46,  5.28s/it]                                                       {'loss': 4.1055, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5556/9999 [7:51:25<6:30:46,  5.28s/it] 56%|█████▌    | 5557/9999 [7:51:30<6:26:23,  5.22s/it]                                                       {'loss': 4.2551, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5557/9999 [7:51:30<6:26:23,  5.22s/it] 56%|█████▌    | 5558/9999 [7:51:36<6:26:14,  5.22s/it]                                                       {'loss': 3.7539, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5558/9999 [7:51:36<6:26:14,  5.22s/it] 56%|█████▌    | 5559/9999 [7:51:39<5:43:52,  4.65s/it]                                                       {'loss': 3.9365, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5559/9999 [7:51:39<5:43:52,  4.65s/it] 56%|█████▌    | 5560/9999 [7:51:44<6:00:28,  4.87s/it]                                                       {'loss': 4.4763, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5560/9999 [7:51:44<6:00:28,  4.87s/it] 56%|█████▌    | 5561/9999 [7:51:49<6:04:25,  4.93s/it]                                                       {'loss': 4.313, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5561/9999 [7:51:49<6:04:25,  4.93s/it] 56%|█████▌    | 5562/9999 [7:51:54<5:55:36,  4.81s/it]                                                       {'loss': 4.3149, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5562/9999 [7:51:54<5:55:36,  4.81s/it] 56%|█████▌    | 5563/9999 [7:52:00<6:19:29,  5.13s/it]                                                       {'loss': 4.3811, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5563/9999 [7:52:00<6:19:29,  5.13s/it] 56%|█████▌    | 5564/9999 [7:52:04<6:03:01,  4.91s/it]                                                       {'loss': 3.7628, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5564/9999 [7:52:04<6:03:01,  4.91s/it] 56%|█████▌    | 5565/9999 [7:52:11<6:35:47,  5.36s/it]                                                       {'loss': 4.6223, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5565/9999 [7:52:11<6:35:47,  5.36s/it] 56%|█████▌    | 5566/9999 [7:52:16<6:32:39,  5.31s/it]                                                       {'loss': 4.0276, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5566/9999 [7:52:16<6:32:39,  5.31s/it] 56%|█████▌    | 5567/9999 [7:52:22<6:44:45,  5.48s/it]                                                       {'loss': 4.3201, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5567/9999 [7:52:22<6:44:45,  5.48s/it] 56%|█████▌    | 5568/9999 [7:52:26<6:18:02,  5.12s/it]                                                       {'loss': 3.7183, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5568/9999 [7:52:26<6:18:02,  5.12s/it] 56%|█████▌    | 5569/9999 [7:52:31<6:28:31,  5.26s/it]                                                       {'loss': 3.0048, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5569/9999 [7:52:31<6:28:31,  5.26s/it] 56%|█████▌    | 5570/9999 [7:52:38<6:53:02,  5.60s/it]                                                       {'loss': 4.0381, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5570/9999 [7:52:38<6:53:02,  5.60s/it] 56%|█████▌    | 5571/9999 [7:52:42<6:19:54,  5.15s/it]                                                       {'loss': 3.9507, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5571/9999 [7:52:42<6:19:54,  5.15s/it] 56%|█████▌    | 5572/9999 [7:52:47<6:19:43,  5.15s/it]                                                       {'loss': 3.9257, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5572/9999 [7:52:47<6:19:43,  5.15s/it] 56%|█████▌    | 5573/9999 [7:52:52<6:23:36,  5.20s/it]                                                       {'loss': 3.9954, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5573/9999 [7:52:52<6:23:36,  5.20s/it] 56%|█████▌    | 5574/9999 [7:52:58<6:24:14,  5.21s/it]                                                       {'loss': 3.7908, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5574/9999 [7:52:58<6:24:14,  5.21s/it] 56%|█████▌    | 5575/9999 [7:53:03<6:18:42,  5.14s/it]                                                       {'loss': 3.5488, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5575/9999 [7:53:03<6:18:42,  5.14s/it] 56%|█████▌    | 5576/9999 [7:53:08<6:14:35,  5.08s/it]                                                       {'loss': 2.3809, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5576/9999 [7:53:08<6:14:35,  5.08s/it] 56%|█████▌    | 5577/9999 [7:53:13<6:28:47,  5.28s/it]                                                       {'loss': 3.8796, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5577/9999 [7:53:13<6:28:47,  5.28s/it] 56%|█████▌    | 5578/9999 [7:53:17<5:56:40,  4.84s/it]                                                       {'loss': 3.8295, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5578/9999 [7:53:17<5:56:40,  4.84s/it] 56%|█████▌    | 5579/9999 [7:53:22<6:06:38,  4.98s/it]                                                       {'loss': 4.2112, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5579/9999 [7:53:22<6:06:38,  4.98s/it] 56%|█████▌    | 5580/9999 [7:53:27<5:54:43,  4.82s/it]                                                       {'loss': 3.9465, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5580/9999 [7:53:27<5:54:43,  4.82s/it] 56%|█████▌    | 5581/9999 [7:53:31<5:47:14,  4.72s/it]                                                       {'loss': 3.0581, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5581/9999 [7:53:31<5:47:14,  4.72s/it] 56%|█████▌    | 5582/9999 [7:53:37<5:57:24,  4.85s/it]                                                       {'loss': 3.5641, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5582/9999 [7:53:37<5:57:24,  4.85s/it] 56%|█████▌    | 5583/9999 [7:53:41<5:48:35,  4.74s/it]                                                       {'loss': 3.3718, 'learning_rate': 1e-05, 'epoch': 1.67}
 56%|█████▌    | 5583/9999 [7:53:41<5:48:35,  4.74s/it] 56%|█████▌    | 5584/9999 [7:53:46<5:53:13,  4.80s/it]                                                       {'loss': 5.4558, 'learning_rate': 1e-05, 'epoch': 1.68}
 56%|█████▌    | 5584/9999 [7:53:46<5:53:13,  4.80s/it] 56%|█████▌    | 5585/9999 [7:53:51<6:07:58,  5.00s/it]                                                       {'loss': 3.8695, 'learning_rate': 1e-05, 'epoch': 1.68}
 56%|█████▌    | 5585/9999 [7:53:51<6:07:58,  5.00s/it] 56%|█████▌    | 5586/9999 [7:53:55<5:26:28,  4.44s/it]                                                       {'loss': 4.3079, 'learning_rate': 1e-05, 'epoch': 1.68}
 56%|█████▌    | 5586/9999 [7:53:55<5:26:28,  4.44s/it] 56%|█████▌    | 5587/9999 [7:53:59<5:32:12,  4.52s/it]                                                       {'loss': 3.5193, 'learning_rate': 1e-05, 'epoch': 1.68}
 56%|█████▌    | 5587/9999 [7:53:59<5:32:12,  4.52s/it] 56%|█████▌    | 5588/9999 [7:54:04<5:46:02,  4.71s/it]                                                       {'loss': 3.6316, 'learning_rate': 1e-05, 'epoch': 1.68}
 56%|█████▌    | 5588/9999 [7:54:04<5:46:02,  4.71s/it] 56%|█████▌    | 5589/9999 [7:54:09<5:45:41,  4.70s/it]                                                       {'loss': 4.5188, 'learning_rate': 1e-05, 'epoch': 1.68}
 56%|█████▌    | 5589/9999 [7:54:09<5:45:41,  4.70s/it] 56%|█████▌    | 5590/9999 [7:54:14<5:43:53,  4.68s/it]                                                       {'loss': 4.3866, 'learning_rate': 1e-05, 'epoch': 1.68}
 56%|█████▌    | 5590/9999 [7:54:14<5:43:53,  4.68s/it] 56%|█████▌    | 5591/9999 [7:54:19<5:56:40,  4.85s/it]                                                       {'loss': 3.239, 'learning_rate': 1e-05, 'epoch': 1.68}
 56%|█████▌    | 5591/9999 [7:54:19<5:56:40,  4.85s/it] 56%|█████▌    | 5592/9999 [7:54:24<6:04:05,  4.96s/it]                                                       {'loss': 3.2145, 'learning_rate': 1e-05, 'epoch': 1.68}
 56%|█████▌    | 5592/9999 [7:54:24<6:04:05,  4.96s/it] 56%|█████▌    | 5593/9999 [7:54:28<5:43:59,  4.68s/it]                                                       {'loss': 3.0894, 'learning_rate': 1e-05, 'epoch': 1.68}
 56%|█████▌    | 5593/9999 [7:54:28<5:43:59,  4.68s/it] 56%|█████▌    | 5594/9999 [7:54:32<5:26:41,  4.45s/it]                                                       {'loss': 3.6674, 'learning_rate': 1e-05, 'epoch': 1.68}
 56%|█████▌    | 5594/9999 [7:54:32<5:26:41,  4.45s/it] 56%|█████▌    | 5595/9999 [7:54:37<5:32:47,  4.53s/it]                                                       {'loss': 3.3784, 'learning_rate': 1e-05, 'epoch': 1.68}
 56%|█████▌    | 5595/9999 [7:54:37<5:32:47,  4.53s/it] 56%|█████▌    | 5596/9999 [7:54:42<5:54:11,  4.83s/it]                                                       {'loss': 5.0012, 'learning_rate': 1e-05, 'epoch': 1.68}
 56%|█████▌    | 5596/9999 [7:54:42<5:54:11,  4.83s/it] 56%|█████▌    | 5597/9999 [7:54:47<5:56:33,  4.86s/it]                                                       {'loss': 3.9357, 'learning_rate': 1e-05, 'epoch': 1.68}
