nohup: ignoring input
[2023-08-20 16:48:36,899] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:37,562] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-20 16:48:37,582] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-plain --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-20 16:48:38,093] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:38,725] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-20 16:48:38,725] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-20 16:48:38,725] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-20 16:48:38,725] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-20 16:48:38,725] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-20 16:48:39,499] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.17s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 127027.95it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|█         | 8359/79840 [00:00<00:01, 64107.48it/s]  23%|██▎       | 18400/79840 [00:00<00:00, 83084.33it/s]  36%|███▌      | 28599/79840 [00:00<00:00, 91163.24it/s]  49%|████▊     | 38843/79840 [00:00<00:00, 95435.63it/s]  61%|██████    | 48896/79840 [00:00<00:00, 97222.69it/s]  74%|███████▎  | 58706/79840 [00:00<00:00, 96917.30it/s]  86%|████████▋ | 68911/79840 [00:00<00:00, 98568.00it/s]  99%|█████████▉| 78878/79840 [00:00<00:00, 98912.55it/s] 100%|██████████| 79840/79840 [00:00<00:00, 94843.90it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-20 16:48:46,935] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-20 16:48:46,936] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.18613648414611816 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:56:52,  3.94s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 65%|██████▌   | 6522/9999 [9:29:34<4:42:03,  4.87s/it] 65%|██████▌   | 6523/9999 [9:29:40<4:59:02,  5.16s/it]                                                       {'loss': 3.8308, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6523/9999 [9:29:40<4:59:02,  5.16s/it] 65%|██████▌   | 6524/9999 [9:29:45<5:10:47,  5.37s/it]                                                       {'loss': 4.2019, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6524/9999 [9:29:45<5:10:47,  5.37s/it] 65%|██████▌   | 6525/9999 [9:29:51<5:12:54,  5.40s/it]                                                       {'loss': 3.5095, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6525/9999 [9:29:51<5:12:54,  5.40s/it] 65%|██████▌   | 6526/9999 [9:29:56<5:02:52,  5.23s/it]                                                       {'loss': 3.5706, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6526/9999 [9:29:56<5:02:52,  5.23s/it] 65%|██████▌   | 6527/9999 [9:30:01<5:06:22,  5.29s/it]                                                       {'loss': 3.5246, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6527/9999 [9:30:01<5:06:22,  5.29s/it] 65%|██████▌   | 6528/9999 [9:30:05<4:44:43,  4.92s/it]                                                       {'loss': 2.9241, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6528/9999 [9:30:05<4:44:43,  4.92s/it] 65%|██████▌   | 6529/9999 [9:30:11<5:04:43,  5.27s/it]                                                       {'loss': 4.2017, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6529/9999 [9:30:11<5:04:43,  5.27s/it] 65%|██████▌   | 6530/9999 [9:30:16<4:52:10,  5.05s/it]                                                       {'loss': 2.7809, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6530/9999 [9:30:16<4:52:10,  5.05s/it] 65%|██████▌   | 6531/9999 [9:30:23<5:28:21,  5.68s/it]                                                       {'loss': 3.1754, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6531/9999 [9:30:23<5:28:21,  5.68s/it] 65%|██████▌   | 6532/9999 [9:30:28<5:21:39,  5.57s/it]                                                       {'loss': 4.1841, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6532/9999 [9:30:28<5:21:39,  5.57s/it] 65%|██████▌   | 6533/9999 [9:30:33<5:12:10,  5.40s/it]                                                       {'loss': 4.7366, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6533/9999 [9:30:33<5:12:10,  5.40s/it] 65%|██████▌   | 6534/9999 [9:30:38<5:07:17,  5.32s/it]                                                       {'loss': 3.7023, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6534/9999 [9:30:38<5:07:17,  5.32s/it] 65%|██████▌   | 6535/9999 [9:30:44<5:10:32,  5.38s/it]                                                       {'loss': 3.6337, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6535/9999 [9:30:44<5:10:32,  5.38s/it] 65%|██████▌   | 6536/9999 [9:30:49<5:13:26,  5.43s/it]                                                       {'loss': 4.2966, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6536/9999 [9:30:49<5:13:26,  5.43s/it] 65%|██████▌   | 6537/9999 [9:30:55<5:07:15,  5.33s/it]                                                       {'loss': 3.4987, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6537/9999 [9:30:55<5:07:15,  5.33s/it] 65%|██████▌   | 6538/9999 [9:31:00<5:13:12,  5.43s/it]                                                       {'loss': 3.3452, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6538/9999 [9:31:00<5:13:12,  5.43s/it] 65%|██████▌   | 6539/9999 [9:31:04<4:42:54,  4.91s/it]                                                       {'loss': 3.6831, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6539/9999 [9:31:04<4:42:54,  4.91s/it] 65%|██████▌   | 6540/9999 [9:31:11<5:27:18,  5.68s/it]                                                       {'loss': 3.9231, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6540/9999 [9:31:11<5:27:18,  5.68s/it] 65%|██████▌   | 6541/9999 [9:31:17<5:29:30,  5.72s/it]                                                       {'loss': 4.0813, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6541/9999 [9:31:17<5:29:30,  5.72s/it] 65%|██████▌   | 6542/9999 [9:31:24<5:48:44,  6.05s/it]                                                       {'loss': 3.3013, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6542/9999 [9:31:24<5:48:44,  6.05s/it] 65%|██████▌   | 6543/9999 [9:31:29<5:31:29,  5.76s/it]                                                       {'loss': 3.0571, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6543/9999 [9:31:29<5:31:29,  5.76s/it] 65%|██████▌   | 6544/9999 [9:31:34<5:22:05,  5.59s/it]                                                       {'loss': 4.1829, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6544/9999 [9:31:34<5:22:05,  5.59s/it] 65%|██████▌   | 6545/9999 [9:31:40<5:24:04,  5.63s/it]                                                       {'loss': 2.7612, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6545/9999 [9:31:40<5:24:04,  5.63s/it] 65%|██████▌   | 6546/9999 [9:31:46<5:26:35,  5.67s/it]                                                       {'loss': 3.709, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6546/9999 [9:31:46<5:26:35,  5.67s/it] 65%|██████▌   | 6547/9999 [9:31:50<5:07:59,  5.35s/it]                                                       {'loss': 3.4763, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6547/9999 [9:31:50<5:07:59,  5.35s/it] 65%|██████▌   | 6548/9999 [9:31:56<5:04:54,  5.30s/it]                                                       {'loss': 4.5576, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6548/9999 [9:31:56<5:04:54,  5.30s/it] 65%|██████▌   | 6549/9999 [9:32:01<5:12:26,  5.43s/it]                                                       {'loss': 4.5505, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6549/9999 [9:32:01<5:12:26,  5.43s/it] 66%|██████▌   | 6550/9999 [9:32:07<5:08:44,  5.37s/it]                                                       {'loss': 3.9751, 'learning_rate': 1e-05, 'epoch': 1.96}
 66%|██████▌   | 6550/9999 [9:32:07<5:08:44,  5.37s/it] 66%|██████▌   | 6551/9999 [9:32:11<4:56:17,  5.16s/it]                                                       {'loss': 3.2834, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6551/9999 [9:32:11<4:56:17,  5.16s/it] 66%|██████▌   | 6552/9999 [9:32:16<4:44:49,  4.96s/it]                                                       {'loss': 2.9642, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6552/9999 [9:32:16<4:44:49,  4.96s/it] 66%|██████▌   | 6553/9999 [9:32:19<4:22:03,  4.56s/it]                                                       {'loss': 3.2459, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6553/9999 [9:32:19<4:22:03,  4.56s/it] 66%|██████▌   | 6554/9999 [9:32:25<4:32:54,  4.75s/it]                                                       {'loss': 2.3914, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6554/9999 [9:32:25<4:32:54,  4.75s/it] 66%|██████▌   | 6555/9999 [9:32:30<4:43:06,  4.93s/it]                                                       {'loss': 3.3137, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6555/9999 [9:32:30<4:43:06,  4.93s/it] 66%|██████▌   | 6556/9999 [9:32:37<5:12:48,  5.45s/it]                                                       {'loss': 4.417, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6556/9999 [9:32:37<5:12:48,  5.45s/it] 66%|██████▌   | 6557/9999 [9:32:42<5:13:29,  5.46s/it]                                                       {'loss': 3.887, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6557/9999 [9:32:42<5:13:29,  5.46s/it] 66%|██████▌   | 6558/9999 [9:32:48<5:18:08,  5.55s/it]                                                       {'loss': 4.6785, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6558/9999 [9:32:48<5:18:08,  5.55s/it] 66%|██████▌   | 6559/9999 [9:32:53<5:17:32,  5.54s/it]                                                       {'loss': 3.9763, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6559/9999 [9:32:53<5:17:32,  5.54s/it] 66%|██████▌   | 6560/9999 [9:32:59<5:25:39,  5.68s/it]                                                       {'loss': 3.8796, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6560/9999 [9:32:59<5:25:39,  5.68s/it] 66%|██████▌   | 6561/9999 [9:33:06<5:34:23,  5.84s/it]                                                       {'loss': 3.8357, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6561/9999 [9:33:06<5:34:23,  5.84s/it] 66%|██████▌   | 6562/9999 [9:33:10<5:14:26,  5.49s/it]                                                       {'loss': 4.0474, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6562/9999 [9:33:10<5:14:26,  5.49s/it] 66%|██████▌   | 6563/9999 [9:33:16<5:27:18,  5.72s/it]                                                       {'loss': 4.7109, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6563/9999 [9:33:16<5:27:18,  5.72s/it] 66%|██████▌   | 6564/9999 [9:33:22<5:28:29,  5.74s/it]                                                       {'loss': 3.4161, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6564/9999 [9:33:22<5:28:29,  5.74s/it] 66%|██████▌   | 6565/9999 [9:33:28<5:25:47,  5.69s/it]                                                       {'loss': 3.8136, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6565/9999 [9:33:28<5:25:47,  5.69s/it] 66%|██████▌   | 6566/9999 [9:33:34<5:27:35,  5.73s/it]                                                       {'loss': 4.2788, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6566/9999 [9:33:34<5:27:35,  5.73s/it] 66%|██████▌   | 6567/9999 [9:33:38<5:07:16,  5.37s/it]                                                       {'loss': 4.0589, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6567/9999 [9:33:38<5:07:16,  5.37s/it] 66%|██████▌   | 6568/9999 [9:33:43<5:03:19,  5.30s/it]                                                       {'loss': 4.5754, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6568/9999 [9:33:43<5:03:19,  5.30s/it] 66%|██████▌   | 6569/9999 [9:33:49<5:15:11,  5.51s/it]                                                       {'loss': 3.8046, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6569/9999 [9:33:49<5:15:11,  5.51s/it] 66%|██████▌   | 6570/9999 [9:33:54<5:01:35,  5.28s/it]                                                       {'loss': 4.688, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6570/9999 [9:33:54<5:01:35,  5.28s/it] 66%|██████▌   | 6571/9999 [9:33:59<5:03:39,  5.32s/it]                                                       {'loss': 4.6033, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6571/9999 [9:33:59<5:03:39,  5.32s/it] 66%|██████▌   | 6572/9999 [9:34:06<5:29:27,  5.77s/it]                                                       {'loss': 3.7802, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6572/9999 [9:34:06<5:29:27,  5.77s/it] 66%|██████▌   | 6573/9999 [9:34:12<5:25:04,  5.69s/it]                                                       {'loss': 3.2522, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6573/9999 [9:34:12<5:25:04,  5.69s/it] 66%|██████▌   | 6574/9999 [9:34:16<4:59:04,  5.24s/it]                                                       {'loss': 3.5995, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6574/9999 [9:34:16<4:59:04,  5.24s/it] 66%|██████▌   | 6575/9999 [9:34:21<5:02:06,  5.29s/it]                                                       {'loss': 4.7686, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6575/9999 [9:34:21<5:02:06,  5.29s/it] 66%|██████▌   | 6576/9999 [9:34:26<4:54:28,  5.16s/it]                                                       {'loss': 2.8601, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6576/9999 [9:34:26<4:54:28,  5.16s/it] 66%|██████▌   | 6577/9999 [9:34:31<4:41:07,  4.93s/it]                                                       {'loss': 3.2996, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6577/9999 [9:34:31<4:41:07,  4.93s/it] 66%|██████▌   | 6578/9999 [9:34:35<4:38:29,  4.88s/it]                                                       {'loss': 3.3981, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6578/9999 [9:34:35<4:38:29,  4.88s/it] 66%|██████▌   | 6579/9999 [9:34:41<4:50:20,  5.09s/it]                                                       {'loss': 4.0439, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6579/9999 [9:34:41<4:50:20,  5.09s/it] 66%|██████▌   | 6580/9999 [9:34:46<4:52:29,  5.13s/it]                                                       {'loss': 3.4193, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6580/9999 [9:34:46<4:52:29,  5.13s/it] 66%|██████▌   | 6581/9999 [9:34:51<4:44:46,  5.00s/it]                                                       {'loss': 3.448, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6581/9999 [9:34:51<4:44:46,  5.00s/it] 66%|██████▌   | 6582/9999 [9:34:55<4:36:56,  4.86s/it]                                                       {'loss': 3.3373, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6582/9999 [9:34:55<4:36:56,  4.86s/it] 66%|██████▌   | 6583/9999 [9:35:00<4:30:07,  4.74s/it]                                                       {'loss': 3.3269, 'learning_rate': 1e-05, 'epoch': 1.97}
 66%|██████▌   | 6583/9999 [9:35:00<4:30:07,  4.74s/it] 66%|██████▌   | 6584/9999 [9:35:05<4:33:30,  4.81s/it]                                                       {'loss': 4.373, 'learning_rate': 1e-05, 'epoch': 1.98}
 66%|██████▌   | 6584/9999 [9:35:05<4:33:30,  4.81s/it] 66%|██████▌   | 6585/9999 [9:35:10<4:41:44,  4.95s/it]                                                       {'loss': 3.2458, 'learning_rate': 1e-05, 'epoch': 1.98}
 66%|██████▌   | 6585/9999 [9:35:10<4:41:44,  4.95s/it] 66%|██████▌   | 6586/9999 [9:35:16<4:48:32,  5.07s/it]                                                       {'loss': 3.4614, 'learning_rate': 1e-05, 'epoch': 1.98}
 66%|██████▌   | 6586/9999 [9:35:16<4:48:32,  5.07s/it] 66%|██████▌   | 6587/9999 [9:35:22<5:05:06,  5.37s/it]                                                       {'loss': 3.7542, 'learning_rate': 1e-05, 'epoch': 1.98}
 66%|██████▌   | 6587/9999 [9:35:22<5:05:06,  5.37s/it] 66%|██████▌   | 6588/9999 [9:35:28<5:16:09,  5.56s/it]                                                       {'loss': 3.9737, 'learning_rate': 1e-05, 'epoch': 1.98}
 66%|██████▌   | 6588/9999 [9:35:28<5:16:09,  5.56s/it] 66%|██████▌   | 6589/9999 [9:35:31<4:34:12,  4.82s/it]                                                       {'loss': 3.7155, 'learning_rate': 1e-05, 'epoch': 1.98}
 66%|██████▌   | 6589/9999 [9:35:31<4:34:12,  4.82s/it] 66%|██████▌   | 6590/9999 [9:35:34<4:15:17,  4.49s/it]                                                       {'loss': 4.5525, 'learning_rate': 1e-05, 'epoch': 1.98}
 66%|██████▌   | 6590/9999 [9:35:34<4:15:17,  4.49s/it] 66%|██████▌   | 6591/9999 [9:35:39<4:22:54,  4.63s/it]                                                       {'loss': 3.8365, 'learning_rate': 1e-05, 'epoch': 1.98}
 66%|██████▌   | 6591/9999 [9:35:39<4:22:54,  4.63s/it] 66%|██████▌   | 6592/9999 [9:35:44<4:21:34,  4.61s/it]                                                       {'loss': 3.6473, 'learning_rate': 1e-05, 'epoch': 1.98}
 66%|██████▌   | 6592/9999 [9:35:44<4:21:34,  4.61s/it] 66%|██████▌   | 6593/9999 [9:35:49<4:23:36,  4.64s/it]                                                       {'loss': 3.6329, 'learning_rate': 1e-05, 'epoch': 1.98}
 66%|██████▌   | 6593/9999 [9:35:49<4:23:36,  4.64s/it] 66%|██████▌   | 6594/9999 [9:35:56<5:10:00,  5.46s/it]                                                       {'loss': 3.625, 'learning_rate': 1e-05, 'epoch': 1.98}
 66%|██████▌   | 6594/9999 [9:35:56<5:10:00,  5.46s/it] 66%|██████▌   | 6595/9999 [9:36:02<5:26:43,  5.76s/it]                                                       {'loss': 4.0537, 'learning_rate': 1e-05, 'epoch': 1.98}
 66%|██████▌   | 6595/9999 [9:36:02<5:26:43,  5.76s/it] 66%|██████▌   | 6596/9999 [9:36:09<5:38:58,  5.98s/it]                                                       {'loss': 3.9634, 'learning_rate': 1e-05, 'epoch': 1.98}
 66%|██████▌   | 6596/9999 [9:36:09<5:38:58,  5.98s/it] 66%|██████▌   | 6597/9999 [9:36:14<5:28:02,  5.79s/it]                                                       {'loss': 3.4159, 'learning_rate': 1e-05, 'epoch': 1.98}
 66%|██████▌   | 6597/9999 [9:36:14<5:28:02,  5.79s/it] 66%|██████▌   | 6598/9999 [9:36:18<5:01:19,  5.32s/it]                                                       {'loss': 3.4604, 'learning_rate': 1e-05, 'epoch': 1.98}
