nohup: ignoring input
[2023-08-22 14:43:52,448] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:53,136] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 14:43:53,155] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 14:43:53,712] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:54,427] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-22 14:43:54,427] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 14:43:54,427] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 14:43:54,427] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 14:43:54,427] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-22 14:43:55,273] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 107082.92it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|▉         | 7961/79840 [00:00<00:01, 56712.61it/s]  21%|██▏       | 17143/79840 [00:00<00:00, 74419.32it/s]  33%|███▎      | 26401/79840 [00:00<00:00, 82023.33it/s]  45%|████▍     | 35789/79840 [00:00<00:00, 86460.44it/s]  57%|█████▋    | 45381/79840 [00:00<00:00, 89755.26it/s]  68%|██████▊   | 54663/79840 [00:00<00:00, 90771.49it/s]  80%|████████  | 64060/79840 [00:00<00:00, 91800.39it/s]  92%|█████████▏| 73457/79840 [00:00<00:00, 92481.85it/s] 100%|██████████| 79840/79840 [00:00<00:00, 87891.58it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.52s
****************** FINE-TUNING ******************
[2023-08-22 14:44:03,262] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 14:44:03,262] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.23569059371948242 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<11:03:47,  3.98s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 45%|████▌     | 4507/9999 [6:22:24<8:53:57,  5.83s/it] 45%|████▌     | 4508/9999 [6:22:28<8:04:25,  5.29s/it]                                                       {'loss': 4.0747, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4508/9999 [6:22:28<8:04:25,  5.29s/it] 45%|████▌     | 4509/9999 [6:22:34<8:18:47,  5.45s/it]                                                       {'loss': 3.5378, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4509/9999 [6:22:34<8:18:47,  5.45s/it] 45%|████▌     | 4510/9999 [6:22:40<8:15:45,  5.42s/it]                                                       {'loss': 4.1792, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4510/9999 [6:22:40<8:15:45,  5.42s/it] 45%|████▌     | 4511/9999 [6:22:44<7:44:09,  5.07s/it]                                                       {'loss': 5.3577, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4511/9999 [6:22:44<7:44:09,  5.07s/it] 45%|████▌     | 4512/9999 [6:22:49<7:40:32,  5.04s/it]                                                       {'loss': 4.0634, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4512/9999 [6:22:49<7:40:32,  5.04s/it] 45%|████▌     | 4513/9999 [6:22:55<8:16:04,  5.43s/it]                                                       {'loss': 4.0916, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4513/9999 [6:22:55<8:16:04,  5.43s/it] 45%|████▌     | 4514/9999 [6:23:00<8:02:04,  5.27s/it]                                                       {'loss': 4.4806, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4514/9999 [6:23:00<8:02:04,  5.27s/it] 45%|████▌     | 4515/9999 [6:23:05<8:07:24,  5.33s/it]                                                       {'loss': 3.7081, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4515/9999 [6:23:05<8:07:24,  5.33s/it] 45%|████▌     | 4516/9999 [6:23:12<8:51:09,  5.81s/it]                                                       {'loss': 3.8259, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4516/9999 [6:23:12<8:51:09,  5.81s/it] 45%|████▌     | 4517/9999 [6:23:16<8:00:37,  5.26s/it]                                                       {'loss': 3.8337, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4517/9999 [6:23:16<8:00:37,  5.26s/it] 45%|████▌     | 4518/9999 [6:23:21<7:37:45,  5.01s/it]                                                       {'loss': 3.9055, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4518/9999 [6:23:21<7:37:45,  5.01s/it] 45%|████▌     | 4519/9999 [6:23:27<7:58:55,  5.24s/it]                                                       {'loss': 4.2881, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4519/9999 [6:23:27<7:58:55,  5.24s/it] 45%|████▌     | 4520/9999 [6:23:31<7:23:30,  4.86s/it]                                                       {'loss': 3.6626, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4520/9999 [6:23:31<7:23:30,  4.86s/it] 45%|████▌     | 4521/9999 [6:23:35<7:23:12,  4.85s/it]                                                       {'loss': 5.2495, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4521/9999 [6:23:35<7:23:12,  4.85s/it] 45%|████▌     | 4522/9999 [6:23:41<7:34:45,  4.98s/it]                                                       {'loss': 4.01, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4522/9999 [6:23:41<7:34:45,  4.98s/it] 45%|████▌     | 4523/9999 [6:23:46<7:49:11,  5.14s/it]                                                       {'loss': 4.2777, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4523/9999 [6:23:46<7:49:11,  5.14s/it] 45%|████▌     | 4524/9999 [6:23:52<8:02:37,  5.29s/it]                                                       {'loss': 3.7654, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4524/9999 [6:23:52<8:02:37,  5.29s/it] 45%|████▌     | 4525/9999 [6:23:56<7:31:29,  4.95s/it]                                                       {'loss': 4.3386, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4525/9999 [6:23:56<7:31:29,  4.95s/it] 45%|████▌     | 4526/9999 [6:24:02<7:58:54,  5.25s/it]                                                       {'loss': 3.9335, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4526/9999 [6:24:02<7:58:54,  5.25s/it] 45%|████▌     | 4527/9999 [6:24:08<8:10:58,  5.38s/it]                                                       {'loss': 4.3479, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4527/9999 [6:24:08<8:10:58,  5.38s/it] 45%|████▌     | 4528/9999 [6:24:15<8:52:30,  5.84s/it]                                                       {'loss': 4.2465, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4528/9999 [6:24:15<8:52:30,  5.84s/it] 45%|████▌     | 4529/9999 [6:24:21<9:01:29,  5.94s/it]                                                       {'loss': 3.9653, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4529/9999 [6:24:21<9:01:29,  5.94s/it] 45%|████▌     | 4530/9999 [6:24:26<8:36:01,  5.66s/it]                                                       {'loss': 3.3916, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4530/9999 [6:24:26<8:36:01,  5.66s/it] 45%|████▌     | 4531/9999 [6:24:30<8:05:06,  5.32s/it]                                                       {'loss': 3.3798, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4531/9999 [6:24:30<8:05:06,  5.32s/it] 45%|████▌     | 4532/9999 [6:24:35<7:39:52,  5.05s/it]                                                       {'loss': 3.3956, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4532/9999 [6:24:35<7:39:52,  5.05s/it] 45%|████▌     | 4533/9999 [6:24:39<7:31:36,  4.96s/it]                                                       {'loss': 4.072, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4533/9999 [6:24:39<7:31:36,  4.96s/it] 45%|████▌     | 4534/9999 [6:24:45<7:47:45,  5.14s/it]                                                       {'loss': 3.0762, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4534/9999 [6:24:45<7:47:45,  5.14s/it] 45%|████▌     | 4535/9999 [6:24:49<7:16:48,  4.80s/it]                                                       {'loss': 3.9062, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4535/9999 [6:24:49<7:16:48,  4.80s/it] 45%|████▌     | 4536/9999 [6:24:55<7:54:48,  5.21s/it]                                                       {'loss': 3.375, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4536/9999 [6:24:55<7:54:48,  5.21s/it] 45%|████▌     | 4537/9999 [6:25:00<7:45:22,  5.11s/it]                                                       {'loss': 4.3076, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4537/9999 [6:25:00<7:45:22,  5.11s/it] 45%|████▌     | 4538/9999 [6:25:05<7:33:40,  4.98s/it]                                                       {'loss': 3.5054, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4538/9999 [6:25:05<7:33:40,  4.98s/it] 45%|████▌     | 4539/9999 [6:25:10<7:55:00,  5.22s/it]                                                       {'loss': 4.4819, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4539/9999 [6:25:10<7:55:00,  5.22s/it] 45%|████▌     | 4540/9999 [6:25:15<7:31:01,  4.96s/it]                                                       {'loss': 4.4749, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4540/9999 [6:25:15<7:31:01,  4.96s/it] 45%|████▌     | 4541/9999 [6:25:21<8:03:01,  5.31s/it]                                                       {'loss': 4.8044, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4541/9999 [6:25:21<8:03:01,  5.31s/it] 45%|████▌     | 4542/9999 [6:25:26<7:43:53,  5.10s/it]                                                       {'loss': 3.6412, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4542/9999 [6:25:26<7:43:53,  5.10s/it] 45%|████▌     | 4543/9999 [6:25:31<7:57:59,  5.26s/it]                                                       {'loss': 3.4382, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4543/9999 [6:25:31<7:57:59,  5.26s/it] 45%|████▌     | 4544/9999 [6:25:36<7:40:39,  5.07s/it]                                                       {'loss': 3.6604, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4544/9999 [6:25:36<7:40:39,  5.07s/it] 45%|████▌     | 4545/9999 [6:25:40<7:27:52,  4.93s/it]                                                       {'loss': 3.6688, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4545/9999 [6:25:40<7:27:52,  4.93s/it] 45%|████▌     | 4546/9999 [6:25:46<7:50:41,  5.18s/it]                                                       {'loss': 3.3367, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4546/9999 [6:25:46<7:50:41,  5.18s/it] 45%|████▌     | 4547/9999 [6:25:50<7:05:44,  4.69s/it]                                                       {'loss': 4.345, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4547/9999 [6:25:50<7:05:44,  4.69s/it] 45%|████▌     | 4548/9999 [6:25:55<7:09:53,  4.73s/it]                                                       {'loss': 3.6196, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4548/9999 [6:25:55<7:09:53,  4.73s/it] 45%|████▌     | 4549/9999 [6:25:58<6:44:49,  4.46s/it]                                                       {'loss': 4.2546, 'learning_rate': 1e-05, 'epoch': 1.36}
 45%|████▌     | 4549/9999 [6:25:58<6:44:49,  4.46s/it] 46%|████▌     | 4550/9999 [6:26:04<7:09:06,  4.72s/it]                                                       {'loss': 3.4067, 'learning_rate': 1e-05, 'epoch': 1.36}
 46%|████▌     | 4550/9999 [6:26:04<7:09:06,  4.72s/it] 46%|████▌     | 4551/9999 [6:26:09<7:27:46,  4.93s/it]                                                       {'loss': 3.8202, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4551/9999 [6:26:09<7:27:46,  4.93s/it] 46%|████▌     | 4552/9999 [6:26:14<7:40:04,  5.07s/it]                                                       {'loss': 3.148, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4552/9999 [6:26:14<7:40:04,  5.07s/it] 46%|████▌     | 4553/9999 [6:26:19<7:32:13,  4.98s/it]                                                       {'loss': 4.2744, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4553/9999 [6:26:19<7:32:13,  4.98s/it] 46%|████▌     | 4554/9999 [6:26:24<7:35:31,  5.02s/it]                                                       {'loss': 3.0565, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4554/9999 [6:26:24<7:35:31,  5.02s/it] 46%|████▌     | 4555/9999 [6:26:30<7:40:22,  5.07s/it]                                                       {'loss': 2.9412, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4555/9999 [6:26:30<7:40:22,  5.07s/it] 46%|████▌     | 4556/9999 [6:26:35<7:45:12,  5.13s/it]                                                       {'loss': 3.6469, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4556/9999 [6:26:35<7:45:12,  5.13s/it] 46%|████▌     | 4557/9999 [6:26:39<7:21:27,  4.87s/it]                                                       {'loss': 4.8782, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4557/9999 [6:26:39<7:21:27,  4.87s/it] 46%|████▌     | 4558/9999 [6:26:45<7:50:23,  5.19s/it]                                                       {'loss': 3.571, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4558/9999 [6:26:45<7:50:23,  5.19s/it] 46%|████▌     | 4559/9999 [6:26:50<7:40:21,  5.08s/it]                                                       {'loss': 3.6733, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4559/9999 [6:26:50<7:40:21,  5.08s/it] 46%|████▌     | 4560/9999 [6:26:55<7:31:06,  4.98s/it]                                                       {'loss': 4.1294, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4560/9999 [6:26:55<7:31:06,  4.98s/it] 46%|████▌     | 4561/9999 [6:27:00<7:48:45,  5.17s/it]                                                       {'loss': 3.5793, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4561/9999 [6:27:00<7:48:45,  5.17s/it] 46%|████▌     | 4562/9999 [6:27:05<7:30:43,  4.97s/it]                                                       {'loss': 4.2451, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4562/9999 [6:27:05<7:30:43,  4.97s/it] 46%|████▌     | 4563/9999 [6:27:10<7:52:10,  5.21s/it]                                                       {'loss': 3.8317, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4563/9999 [6:27:10<7:52:10,  5.21s/it] 46%|████▌     | 4564/9999 [6:27:15<7:35:06,  5.02s/it]                                                       {'loss': 4.7476, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4564/9999 [6:27:15<7:35:06,  5.02s/it] 46%|████▌     | 4565/9999 [6:27:20<7:24:11,  4.90s/it]                                                       {'loss': 4.2461, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4565/9999 [6:27:20<7:24:11,  4.90s/it] 46%|████▌     | 4566/9999 [6:27:24<7:19:39,  4.86s/it]                                                       {'loss': 3.2402, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4566/9999 [6:27:24<7:19:39,  4.86s/it] 46%|████▌     | 4567/9999 [6:27:30<7:40:45,  5.09s/it]                                                       {'loss': 3.5676, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4567/9999 [6:27:30<7:40:45,  5.09s/it] 46%|████▌     | 4568/9999 [6:27:35<7:30:58,  4.98s/it]                                                       {'loss': 3.6167, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4568/9999 [6:27:35<7:30:58,  4.98s/it] 46%|████▌     | 4569/9999 [6:27:40<7:39:44,  5.08s/it]                                                       {'loss': 3.2518, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4569/9999 [6:27:40<7:39:44,  5.08s/it] 46%|████▌     | 4570/9999 [6:27:45<7:34:20,  5.02s/it]                                                       {'loss': 3.7209, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4570/9999 [6:27:45<7:34:20,  5.02s/it] 46%|████▌     | 4571/9999 [6:27:50<7:21:49,  4.88s/it]                                                       {'loss': 3.5715, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4571/9999 [6:27:50<7:21:49,  4.88s/it] 46%|████▌     | 4572/9999 [6:27:55<7:40:48,  5.09s/it]                                                       {'loss': 4.239, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4572/9999 [6:27:55<7:40:48,  5.09s/it] 46%|████▌     | 4573/9999 [6:28:01<7:49:34,  5.19s/it]                                                       {'loss': 3.9292, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4573/9999 [6:28:01<7:49:34,  5.19s/it] 46%|████▌     | 4574/9999 [6:28:06<8:04:36,  5.36s/it]                                                       {'loss': 3.2764, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4574/9999 [6:28:06<8:04:36,  5.36s/it] 46%|████▌     | 4575/9999 [6:28:11<7:49:48,  5.20s/it]                                                       {'loss': 3.3256, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4575/9999 [6:28:11<7:49:48,  5.20s/it] 46%|████▌     | 4576/9999 [6:28:15<7:24:26,  4.92s/it]                                                       {'loss': 3.637, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4576/9999 [6:28:15<7:24:26,  4.92s/it] 46%|████▌     | 4577/9999 [6:28:19<6:46:58,  4.50s/it]                                                       {'loss': 5.0442, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4577/9999 [6:28:19<6:46:58,  4.50s/it] 46%|████▌     | 4578/9999 [6:28:23<6:45:12,  4.48s/it]                                                       {'loss': 3.4615, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4578/9999 [6:28:23<6:45:12,  4.48s/it] 46%|████▌     | 4579/9999 [6:28:29<7:06:53,  4.73s/it]                                                       {'loss': 3.998, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4579/9999 [6:28:29<7:06:53,  4.73s/it] 46%|████▌     | 4580/9999 [6:28:34<7:35:01,  5.04s/it]                                                       {'loss': 3.6892, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4580/9999 [6:28:34<7:35:01,  5.04s/it] 46%|████▌     | 4581/9999 [6:28:41<8:07:59,  5.40s/it]                                                       {'loss': 3.6462, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4581/9999 [6:28:41<8:07:59,  5.40s/it] 46%|████▌     | 4582/9999 [6:28:46<8:08:02,  5.41s/it]                                                       {'loss': 3.7075, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4582/9999 [6:28:46<8:08:02,  5.41s/it] 46%|████▌     | 4583/9999 [6:28:52<8:10:54,  5.44s/it]                                                       {'loss': 3.5571, 'learning_rate': 1e-05, 'epoch': 1.37}
 46%|████▌     | 4583/9999 [6:28:52<8:10:54,  5.44s/it] 46%|████▌     | 4584/9999 [6:28:57<7:59:25,  5.31s/it]                                                       {'loss': 3.7615, 'learning_rate': 1e-05, 'epoch': 1.38}
 46%|████▌     | 4584/9999 [6:28:57<7:59:25,  5.31s/it] 46%|████▌     | 4585/9999 [6:29:01<7:46:36,  5.17s/it]                                                       {'loss': 4.1698, 'learning_rate': 1e-05, 'epoch': 1.38}
 46%|████▌     | 4585/9999 [6:29:01<7:46:36,  5.17s/it] 46%|████▌     | 4586/9999 [6:29:06<7:24:22,  4.93s/it]                                                       {'loss': 3.8536, 'learning_rate': 1e-05, 'epoch': 1.38}
 46%|████▌     | 4586/9999 [6:29:06<7:24:22,  4.93s/it] 46%|████▌     | 4587/9999 [6:29:10<7:12:17,  4.79s/it]                                                       {'loss': 3.799, 'learning_rate': 1e-05, 'epoch': 1.38}
