nohup: ignoring input
[2023-08-22 00:38:10,419] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:11,109] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 00:38:11,130] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-alltokens-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 00:38:11,656] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:12,286] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2023-08-22 00:38:12,286] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 00:38:12,286] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 00:38:12,286] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 00:38:12,286] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2023-08-22 00:38:13,062] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 6766.92it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|▉         | 7591/79840 [00:00<00:00, 75905.91it/s]  19%|█▉        | 15182/79840 [00:00<00:01, 63032.39it/s]  30%|██▉       | 23612/79840 [00:00<00:00, 71770.77it/s]  40%|████      | 32144/79840 [00:00<00:00, 76780.30it/s]  51%|█████     | 40661/79840 [00:00<00:00, 79678.37it/s]  62%|██████▏   | 49198/79840 [00:00<00:00, 81558.82it/s]  72%|███████▏  | 57769/79840 [00:00<00:00, 82888.72it/s]  83%|████████▎ | 66355/79840 [00:00<00:00, 83821.97it/s]  94%|█████████▍| 74934/79840 [00:00<00:00, 84430.01it/s] 100%|██████████| 79840/79840 [00:00<00:00, 80496.69it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-22 00:38:20,959] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 00:38:20,959] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.22601914405822754 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:55:57,  3.94s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 51%|█████     | 5111/9999 [7:15:25<5:58:22,  4.40s/it] 51%|█████     | 5112/9999 [7:15:32<6:56:18,  5.11s/it]                                                       {'loss': 3.3182, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5112/9999 [7:15:32<6:56:18,  5.11s/it] 51%|█████     | 5113/9999 [7:15:37<6:48:29,  5.02s/it]                                                       {'loss': 4.6292, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5113/9999 [7:15:37<6:48:29,  5.02s/it] 51%|█████     | 5114/9999 [7:15:43<7:21:07,  5.42s/it]                                                       {'loss': 3.6501, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5114/9999 [7:15:43<7:21:07,  5.42s/it] 51%|█████     | 5115/9999 [7:15:48<6:57:09,  5.12s/it]                                                       {'loss': 4.7888, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5115/9999 [7:15:48<6:57:09,  5.12s/it] 51%|█████     | 5116/9999 [7:15:53<7:13:10,  5.32s/it]                                                       {'loss': 4.4822, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5116/9999 [7:15:53<7:13:10,  5.32s/it] 51%|█████     | 5117/9999 [7:15:58<6:43:36,  4.96s/it]                                                       {'loss': 4.699, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████     | 5117/9999 [7:15:58<6:43:36,  4.96s/it] 51%|█████     | 5118/9999 [7:16:02<6:40:48,  4.93s/it]                                                       {'loss': 3.574, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████     | 5118/9999 [7:16:02<6:40:48,  4.93s/it] 51%|█████     | 5119/9999 [7:16:08<6:58:07,  5.14s/it]                                                       {'loss': 4.75, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████     | 5119/9999 [7:16:08<6:58:07,  5.14s/it] 51%|█████     | 5120/9999 [7:16:13<6:55:11,  5.11s/it]                                                       {'loss': 4.356, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████     | 5120/9999 [7:16:13<6:55:11,  5.11s/it] 51%|█████     | 5121/9999 [7:16:18<6:55:55,  5.12s/it]                                                       {'loss': 4.0486, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████     | 5121/9999 [7:16:18<6:55:55,  5.12s/it] 51%|█████     | 5122/9999 [7:16:23<6:38:38,  4.90s/it]                                                       {'loss': 3.6125, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████     | 5122/9999 [7:16:23<6:38:38,  4.90s/it] 51%|█████     | 5123/9999 [7:16:28<6:55:22,  5.11s/it]                                                       {'loss': 4.9885, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████     | 5123/9999 [7:16:28<6:55:22,  5.11s/it] 51%|█████     | 5124/9999 [7:16:33<6:40:37,  4.93s/it]                                                       {'loss': 3.884, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████     | 5124/9999 [7:16:33<6:40:37,  4.93s/it] 51%|█████▏    | 5125/9999 [7:16:38<6:51:41,  5.07s/it]                                                       {'loss': 4.5745, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5125/9999 [7:16:38<6:51:41,  5.07s/it] 51%|█████▏    | 5126/9999 [7:16:42<6:26:38,  4.76s/it]                                                       {'loss': 3.8958, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5126/9999 [7:16:42<6:26:38,  4.76s/it] 51%|█████▏    | 5127/9999 [7:16:48<6:48:42,  5.03s/it]                                                       {'loss': 4.0396, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5127/9999 [7:16:48<6:48:42,  5.03s/it] 51%|█████▏    | 5128/9999 [7:16:52<6:31:24,  4.82s/it]                                                       {'loss': 4.1256, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5128/9999 [7:16:52<6:31:24,  4.82s/it] 51%|█████▏    | 5129/9999 [7:16:58<6:56:15,  5.13s/it]                                                       {'loss': 4.5996, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5129/9999 [7:16:58<6:56:15,  5.13s/it] 51%|█████▏    | 5130/9999 [7:17:05<7:32:50,  5.58s/it]                                                       {'loss': 3.7246, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5130/9999 [7:17:05<7:32:50,  5.58s/it] 51%|█████▏    | 5131/9999 [7:17:10<7:28:48,  5.53s/it]                                                       {'loss': 3.5593, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5131/9999 [7:17:10<7:28:48,  5.53s/it] 51%|█████▏    | 5132/9999 [7:17:16<7:31:07,  5.56s/it]                                                       {'loss': 4.0289, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5132/9999 [7:17:16<7:31:07,  5.56s/it] 51%|█████▏    | 5133/9999 [7:17:22<7:42:52,  5.71s/it]                                                       {'loss': 4.498, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5133/9999 [7:17:22<7:42:52,  5.71s/it] 51%|█████▏    | 5134/9999 [7:17:26<7:04:26,  5.23s/it]                                                       {'loss': 5.323, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5134/9999 [7:17:26<7:04:26,  5.23s/it] 51%|█████▏    | 5135/9999 [7:17:31<7:12:50,  5.34s/it]                                                       {'loss': 3.101, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5135/9999 [7:17:31<7:12:50,  5.34s/it] 51%|█████▏    | 5136/9999 [7:17:35<6:24:32,  4.74s/it]                                                       {'loss': 3.2388, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5136/9999 [7:17:35<6:24:32,  4.74s/it] 51%|█████▏    | 5137/9999 [7:17:39<6:17:52,  4.66s/it]                                                       {'loss': 4.1511, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5137/9999 [7:17:39<6:17:52,  4.66s/it] 51%|█████▏    | 5138/9999 [7:17:43<6:04:41,  4.50s/it]                                                       {'loss': 3.4592, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5138/9999 [7:17:43<6:04:41,  4.50s/it] 51%|█████▏    | 5139/9999 [7:17:47<5:43:14,  4.24s/it]                                                       {'loss': 4.9382, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5139/9999 [7:17:47<5:43:14,  4.24s/it] 51%|█████▏    | 5140/9999 [7:17:52<5:58:11,  4.42s/it]                                                       {'loss': 3.6902, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5140/9999 [7:17:52<5:58:11,  4.42s/it] 51%|█████▏    | 5141/9999 [7:17:58<6:29:47,  4.81s/it]                                                       {'loss': 4.002, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5141/9999 [7:17:58<6:29:47,  4.81s/it] 51%|█████▏    | 5142/9999 [7:18:02<6:23:27,  4.74s/it]                                                       {'loss': 2.9233, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5142/9999 [7:18:02<6:23:27,  4.74s/it] 51%|█████▏    | 5143/9999 [7:18:09<7:24:06,  5.49s/it]                                                       {'loss': 3.1212, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5143/9999 [7:18:09<7:24:06,  5.49s/it] 51%|█████▏    | 5144/9999 [7:18:13<6:42:57,  4.98s/it]                                                       {'loss': 3.8726, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5144/9999 [7:18:13<6:42:57,  4.98s/it] 51%|█████▏    | 5145/9999 [7:18:19<7:03:05,  5.23s/it]                                                       {'loss': 4.0133, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5145/9999 [7:18:19<7:03:05,  5.23s/it] 51%|█████▏    | 5146/9999 [7:18:24<7:04:52,  5.25s/it]                                                       {'loss': 3.832, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5146/9999 [7:18:24<7:04:52,  5.25s/it] 51%|█████▏    | 5147/9999 [7:18:30<7:25:09,  5.50s/it]                                                       {'loss': 2.8145, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5147/9999 [7:18:30<7:25:09,  5.50s/it] 51%|█████▏    | 5148/9999 [7:18:34<6:40:44,  4.96s/it]                                                       {'loss': 3.5684, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5148/9999 [7:18:34<6:40:44,  4.96s/it] 51%|█████▏    | 5149/9999 [7:18:38<6:21:41,  4.72s/it]                                                       {'loss': 3.4106, 'learning_rate': 1e-05, 'epoch': 1.54}
 51%|█████▏    | 5149/9999 [7:18:38<6:21:41,  4.72s/it] 52%|█████▏    | 5150/9999 [7:18:44<6:54:25,  5.13s/it]                                                       {'loss': 3.37, 'learning_rate': 1e-05, 'epoch': 1.54}
 52%|█████▏    | 5150/9999 [7:18:44<6:54:25,  5.13s/it] 52%|█████▏    | 5151/9999 [7:18:48<6:24:22,  4.76s/it]                                                       {'loss': 3.983, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5151/9999 [7:18:48<6:24:22,  4.76s/it] 52%|█████▏    | 5152/9999 [7:18:53<6:21:03,  4.72s/it]                                                       {'loss': 4.1958, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5152/9999 [7:18:53<6:21:03,  4.72s/it] 52%|█████▏    | 5153/9999 [7:18:57<6:12:52,  4.62s/it]                                                       {'loss': 2.8526, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5153/9999 [7:18:57<6:12:52,  4.62s/it] 52%|█████▏    | 5154/9999 [7:19:02<6:24:37,  4.76s/it]                                                       {'loss': 3.519, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5154/9999 [7:19:02<6:24:37,  4.76s/it] 52%|█████▏    | 5155/9999 [7:19:07<6:19:52,  4.71s/it]                                                       {'loss': 3.5132, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5155/9999 [7:19:07<6:19:52,  4.71s/it] 52%|█████▏    | 5156/9999 [7:19:12<6:32:11,  4.86s/it]                                                       {'loss': 3.1617, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5156/9999 [7:19:12<6:32:11,  4.86s/it] 52%|█████▏    | 5157/9999 [7:19:16<6:16:16,  4.66s/it]                                                       {'loss': 3.2844, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5157/9999 [7:19:16<6:16:16,  4.66s/it] 52%|█████▏    | 5158/9999 [7:19:21<6:21:19,  4.73s/it]                                                       {'loss': 3.665, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5158/9999 [7:19:21<6:21:19,  4.73s/it] 52%|█████▏    | 5159/9999 [7:19:25<5:47:56,  4.31s/it]                                                       {'loss': 3.9003, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5159/9999 [7:19:25<5:47:56,  4.31s/it] 52%|█████▏    | 5160/9999 [7:19:30<6:10:48,  4.60s/it]                                                       {'loss': 3.7688, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5160/9999 [7:19:30<6:10:48,  4.60s/it] 52%|█████▏    | 5161/9999 [7:19:35<6:36:03,  4.91s/it]                                                       {'loss': 3.1471, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5161/9999 [7:19:35<6:36:03,  4.91s/it] 52%|█████▏    | 5162/9999 [7:19:42<7:07:41,  5.31s/it]                                                       {'loss': 4.7457, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5162/9999 [7:19:42<7:07:41,  5.31s/it] 52%|█████▏    | 5163/9999 [7:19:47<7:06:14,  5.29s/it]                                                       {'loss': 3.891, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5163/9999 [7:19:47<7:06:14,  5.29s/it] 52%|█████▏    | 5164/9999 [7:19:50<6:22:50,  4.75s/it]                                                       {'loss': 3.8318, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5164/9999 [7:19:50<6:22:50,  4.75s/it] 52%|█████▏    | 5165/9999 [7:19:55<6:09:34,  4.59s/it]                                                       {'loss': 3.4932, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5165/9999 [7:19:55<6:09:34,  4.59s/it] 52%|█████▏    | 5166/9999 [7:20:01<6:55:09,  5.15s/it]                                                       {'loss': 2.7056, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5166/9999 [7:20:01<6:55:09,  5.15s/it] 52%|█████▏    | 5167/9999 [7:20:07<7:03:57,  5.26s/it]                                                       {'loss': 3.9373, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5167/9999 [7:20:07<7:03:57,  5.26s/it] 52%|█████▏    | 5168/9999 [7:20:12<7:07:41,  5.31s/it]                                                       {'loss': 3.4946, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5168/9999 [7:20:12<7:07:41,  5.31s/it] 52%|█████▏    | 5169/9999 [7:20:19<7:36:49,  5.67s/it]                                                       {'loss': 4.3359, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5169/9999 [7:20:19<7:36:49,  5.67s/it] 52%|█████▏    | 5170/9999 [7:20:24<7:21:00,  5.48s/it]                                                       {'loss': 3.8547, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5170/9999 [7:20:24<7:21:00,  5.48s/it] 52%|█████▏    | 5171/9999 [7:20:30<7:49:59,  5.84s/it]                                                       {'loss': 5.1216, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5171/9999 [7:20:30<7:49:59,  5.84s/it] 52%|█████▏    | 5172/9999 [7:20:35<7:18:35,  5.45s/it]                                                       {'loss': 3.9519, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5172/9999 [7:20:35<7:18:35,  5.45s/it] 52%|█████▏    | 5173/9999 [7:20:38<6:28:18,  4.83s/it]                                                       {'loss': 4.2012, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5173/9999 [7:20:38<6:28:18,  4.83s/it] 52%|█████▏    | 5174/9999 [7:20:42<6:01:50,  4.50s/it]                                                       {'loss': 3.8957, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5174/9999 [7:20:42<6:01:50,  4.50s/it] 52%|█████▏    | 5175/9999 [7:20:46<5:54:31,  4.41s/it]                                                       {'loss': 3.2281, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5175/9999 [7:20:46<5:54:31,  4.41s/it] 52%|█████▏    | 5176/9999 [7:20:51<6:10:29,  4.61s/it]                                                       {'loss': 3.9048, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5176/9999 [7:20:51<6:10:29,  4.61s/it] 52%|█████▏    | 5177/9999 [7:20:56<6:06:15,  4.56s/it]                                                       {'loss': 4.2993, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5177/9999 [7:20:56<6:06:15,  4.56s/it] 52%|█████▏    | 5178/9999 [7:21:01<6:25:20,  4.80s/it]                                                       {'loss': 4.3948, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5178/9999 [7:21:01<6:25:20,  4.80s/it] 52%|█████▏    | 5179/9999 [7:21:08<7:16:41,  5.44s/it]                                                       {'loss': 3.2883, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5179/9999 [7:21:08<7:16:41,  5.44s/it] 52%|█████▏    | 5180/9999 [7:21:13<7:07:14,  5.32s/it]                                                       {'loss': 2.8844, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5180/9999 [7:21:13<7:07:14,  5.32s/it] 52%|█████▏    | 5181/9999 [7:21:19<7:15:48,  5.43s/it]                                                       {'loss': 3.9932, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5181/9999 [7:21:19<7:15:48,  5.43s/it] 52%|█████▏    | 5182/9999 [7:21:25<7:46:15,  5.81s/it]                                                       {'loss': 3.8293, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5182/9999 [7:21:25<7:46:15,  5.81s/it] 52%|█████▏    | 5183/9999 [7:21:29<7:03:15,  5.27s/it]                                                       {'loss': 3.6187, 'learning_rate': 1e-05, 'epoch': 1.55}
 52%|█████▏    | 5183/9999 [7:21:29<7:03:15,  5.27s/it] 52%|█████▏    | 5184/9999 [7:21:33<6:27:21,  4.83s/it]                                                       {'loss': 3.2952, 'learning_rate': 1e-05, 'epoch': 1.56}
 52%|█████▏    | 5184/9999 [7:21:33<6:27:21,  4.83s/it] 52%|█████▏    | 5185/9999 [7:21:38<6:37:19,  4.95s/it]                                                       {'loss': 3.5032, 'learning_rate': 1e-05, 'epoch': 1.56}
 52%|█████▏    | 5185/9999 [7:21:38<6:37:19,  4.95s/it] 52%|█████▏    | 5186/9999 [7:21:43<6:18:43,  4.72s/it]                                                       {'loss': 3.2738, 'learning_rate': 1e-05, 'epoch': 1.56}
 52%|█████▏    | 5186/9999 [7:21:43<6:18:43,  4.72s/it] 52%|█████▏    | 5187/9999 [7:21:48<6:32:42,  4.90s/it]                                                       {'loss': 3.9598, 'learning_rate': 1e-05, 'epoch': 1.56}
 52%|█████▏    | 5187/9999 [7:21:48<6:32:42,  4.90s/it] 52%|█████▏    | 5188/9999 [7:21:53<6:41:38,  5.01s/it]                                                       {'loss': 4.1191, 'learning_rate': 1e-05, 'epoch': 1.56}
 52%|█████▏    | 5188/9999 [7:21:53<6:41:38,  5.01s/it] 52%|█████▏    | 5189/9999 [7:21:58<6:28:07,  4.84s/it]                                                       {'loss': 3.7452, 'learning_rate': 1e-05, 'epoch': 1.56}
