nohup: ignoring input
[2023-08-21 13:31:15,479] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:16,150] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-21 13:31:16,171] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-21 13:31:16,685] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:17,324] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-21 13:31:17,324] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-21 13:31:17,324] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-21 13:31:17,324] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-21 13:31:17,324] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-21 13:31:18,098] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.12s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 125860.59it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|█         | 8359/79840 [00:00<00:01, 63219.01it/s]  23%|██▎       | 18348/79840 [00:00<00:00, 82261.13it/s]  36%|███▌      | 28589/79840 [00:00<00:00, 90838.85it/s]  49%|████▊     | 38900/79840 [00:00<00:00, 95478.62it/s]  62%|██████▏   | 49179/79840 [00:00<00:00, 98041.64it/s]  74%|███████▍  | 59389/79840 [00:00<00:00, 99394.62it/s]  87%|████████▋ | 69688/79840 [00:00<00:00, 100554.47it/s] 100%|██████████| 79840/79840 [00:00<00:00, 95996.36it/s] 
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-21 13:31:25,444] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-21 13:31:25,444] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.1926255226135254 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:58:43,  3.95s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 30%|██▉       | 2967/9999 [4:14:47<9:01:10,  4.62s/it] 30%|██▉       | 2968/9999 [4:14:51<8:53:15,  4.55s/it]                                                       {'loss': 4.3799, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2968/9999 [4:14:51<8:53:15,  4.55s/it] 30%|██▉       | 2969/9999 [4:14:57<9:18:03,  4.76s/it]                                                       {'loss': 3.957, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2969/9999 [4:14:57<9:18:03,  4.76s/it] 30%|██▉       | 2970/9999 [4:15:02<9:35:03,  4.91s/it]                                                       {'loss': 4.2075, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2970/9999 [4:15:02<9:35:03,  4.91s/it] 30%|██▉       | 2971/9999 [4:15:06<9:22:00,  4.80s/it]                                                       {'loss': 4.8328, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2971/9999 [4:15:06<9:22:00,  4.80s/it] 30%|██▉       | 2972/9999 [4:15:12<10:02:06,  5.14s/it]                                                        {'loss': 4.4358, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2972/9999 [4:15:12<10:02:06,  5.14s/it] 30%|██▉       | 2973/9999 [4:15:17<9:47:10,  5.01s/it]                                                        {'loss': 4.0933, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2973/9999 [4:15:17<9:47:10,  5.01s/it] 30%|██▉       | 2974/9999 [4:15:21<9:22:27,  4.80s/it]                                                       {'loss': 3.2344, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2974/9999 [4:15:21<9:22:27,  4.80s/it] 30%|██▉       | 2975/9999 [4:15:26<9:25:06,  4.83s/it]                                                       {'loss': 3.9409, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2975/9999 [4:15:26<9:25:06,  4.83s/it] 30%|██▉       | 2976/9999 [4:15:31<9:13:22,  4.73s/it]                                                       {'loss': 4.2708, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2976/9999 [4:15:31<9:13:22,  4.73s/it] 30%|██▉       | 2977/9999 [4:15:36<9:29:29,  4.87s/it]                                                       {'loss': 4.8977, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2977/9999 [4:15:36<9:29:29,  4.87s/it] 30%|██▉       | 2978/9999 [4:15:41<9:49:08,  5.03s/it]                                                       {'loss': 4.0352, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2978/9999 [4:15:41<9:49:08,  5.03s/it] 30%|██▉       | 2979/9999 [4:15:46<9:30:59,  4.88s/it]                                                       {'loss': 4.3638, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2979/9999 [4:15:46<9:30:59,  4.88s/it] 30%|██▉       | 2980/9999 [4:15:51<9:52:59,  5.07s/it]                                                       {'loss': 4.8442, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2980/9999 [4:15:51<9:52:59,  5.07s/it] 30%|██▉       | 2981/9999 [4:15:56<9:23:27,  4.82s/it]                                                       {'loss': 5.0845, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2981/9999 [4:15:56<9:23:27,  4.82s/it] 30%|██▉       | 2982/9999 [4:16:01<9:43:36,  4.99s/it]                                                       {'loss': 3.9532, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2982/9999 [4:16:01<9:43:36,  4.99s/it] 30%|██▉       | 2983/9999 [4:16:06<9:36:06,  4.93s/it]                                                       {'loss': 3.7885, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2983/9999 [4:16:06<9:36:06,  4.93s/it] 30%|██▉       | 2984/9999 [4:16:11<9:39:48,  4.96s/it]                                                       {'loss': 3.5569, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2984/9999 [4:16:11<9:39:48,  4.96s/it] 30%|██▉       | 2985/9999 [4:16:15<9:11:24,  4.72s/it]                                                       {'loss': 3.9856, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2985/9999 [4:16:15<9:11:24,  4.72s/it] 30%|██▉       | 2986/9999 [4:16:21<9:56:30,  5.10s/it]                                                       {'loss': 4.4009, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2986/9999 [4:16:21<9:56:30,  5.10s/it] 30%|██▉       | 2987/9999 [4:16:27<10:22:24,  5.33s/it]                                                        {'loss': 4.1642, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2987/9999 [4:16:27<10:22:24,  5.33s/it] 30%|██▉       | 2988/9999 [4:16:32<10:25:19,  5.35s/it]                                                        {'loss': 4.3373, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2988/9999 [4:16:32<10:25:19,  5.35s/it] 30%|██▉       | 2989/9999 [4:16:37<10:08:55,  5.21s/it]                                                        {'loss': 4.7878, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2989/9999 [4:16:37<10:08:55,  5.21s/it] 30%|██▉       | 2990/9999 [4:16:42<10:03:29,  5.17s/it]                                                        {'loss': 3.776, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2990/9999 [4:16:42<10:03:29,  5.17s/it] 30%|██▉       | 2991/9999 [4:16:48<10:36:50,  5.45s/it]                                                        {'loss': 4.2401, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2991/9999 [4:16:48<10:36:50,  5.45s/it] 30%|██▉       | 2992/9999 [4:16:51<9:08:11,  4.69s/it]                                                        {'loss': 4.6143, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2992/9999 [4:16:51<9:08:11,  4.69s/it] 30%|██▉       | 2993/9999 [4:16:57<9:37:49,  4.95s/it]                                                       {'loss': 3.8586, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2993/9999 [4:16:57<9:37:49,  4.95s/it] 30%|██▉       | 2994/9999 [4:17:04<10:41:32,  5.50s/it]                                                        {'loss': 4.0054, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2994/9999 [4:17:04<10:41:32,  5.50s/it] 30%|██▉       | 2995/9999 [4:17:09<10:58:33,  5.64s/it]                                                        {'loss': 4.2253, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2995/9999 [4:17:09<10:58:33,  5.64s/it] 30%|██▉       | 2996/9999 [4:17:13<9:45:23,  5.02s/it]                                                        {'loss': 4.4108, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2996/9999 [4:17:13<9:45:23,  5.02s/it] 30%|██▉       | 2997/9999 [4:17:18<9:35:58,  4.94s/it]                                                       {'loss': 3.9374, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2997/9999 [4:17:18<9:35:58,  4.94s/it] 30%|██▉       | 2998/9999 [4:17:25<10:48:57,  5.56s/it]                                                        {'loss': 4.0898, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2998/9999 [4:17:25<10:48:57,  5.56s/it] 30%|██▉       | 2999/9999 [4:17:29<9:56:42,  5.11s/it]                                                        {'loss': 4.0276, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|██▉       | 2999/9999 [4:17:29<9:56:42,  5.11s/it] 30%|███       | 3000/9999 [4:17:36<10:58:51,  5.65s/it]                                                        {'loss': 4.4727, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3000/9999 [4:17:36<10:58:51,  5.65s/it] 30%|███       | 3001/9999 [4:17:42<11:01:41,  5.67s/it]                                                        {'loss': 5.2407, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3001/9999 [4:17:42<11:01:41,  5.67s/it] 30%|███       | 3002/9999 [4:17:46<10:04:07,  5.18s/it]                                                        {'loss': 4.2837, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3002/9999 [4:17:46<10:04:07,  5.18s/it] 30%|███       | 3003/9999 [4:17:51<10:22:51,  5.34s/it]                                                        {'loss': 4.6421, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3003/9999 [4:17:51<10:22:51,  5.34s/it] 30%|███       | 3004/9999 [4:17:57<10:45:52,  5.54s/it]                                                        {'loss': 4.1912, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3004/9999 [4:17:57<10:45:52,  5.54s/it] 30%|███       | 3005/9999 [4:18:02<10:19:55,  5.32s/it]                                                        {'loss': 4.3297, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3005/9999 [4:18:02<10:19:55,  5.32s/it] 30%|███       | 3006/9999 [4:18:08<10:29:10,  5.40s/it]                                                        {'loss': 4.1138, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3006/9999 [4:18:08<10:29:10,  5.40s/it] 30%|███       | 3007/9999 [4:18:14<10:48:49,  5.57s/it]                                                        {'loss': 3.1709, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3007/9999 [4:18:14<10:48:49,  5.57s/it] 30%|███       | 3008/9999 [4:18:19<10:36:46,  5.47s/it]                                                        {'loss': 4.3589, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3008/9999 [4:18:19<10:36:46,  5.47s/it] 30%|███       | 3009/9999 [4:18:23<10:05:57,  5.20s/it]                                                        {'loss': 4.6201, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3009/9999 [4:18:23<10:05:57,  5.20s/it] 30%|███       | 3010/9999 [4:18:27<9:11:46,  4.74s/it]                                                        {'loss': 4.2659, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3010/9999 [4:18:27<9:11:46,  4.74s/it] 30%|███       | 3011/9999 [4:18:33<9:39:10,  4.97s/it]                                                       {'loss': 4.5691, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3011/9999 [4:18:33<9:39:10,  4.97s/it] 30%|███       | 3012/9999 [4:18:38<9:55:27,  5.11s/it]                                                       {'loss': 4.1851, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3012/9999 [4:18:38<9:55:27,  5.11s/it] 30%|███       | 3013/9999 [4:18:43<9:56:15,  5.12s/it]                                                       {'loss': 4.3926, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3013/9999 [4:18:43<9:56:15,  5.12s/it] 30%|███       | 3014/9999 [4:18:48<9:35:07,  4.94s/it]                                                       {'loss': 3.1881, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3014/9999 [4:18:48<9:35:07,  4.94s/it] 30%|███       | 3015/9999 [4:18:53<10:00:49,  5.16s/it]                                                        {'loss': 3.8337, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3015/9999 [4:18:53<10:00:49,  5.16s/it] 30%|███       | 3016/9999 [4:18:59<10:06:38,  5.21s/it]                                                        {'loss': 4.2271, 'learning_rate': 1e-05, 'epoch': 0.9}
 30%|███       | 3016/9999 [4:18:59<10:06:38,  5.21s/it] 30%|███       | 3017/9999 [4:19:04<9:55:21,  5.12s/it]                                                        {'loss': 4.4766, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3017/9999 [4:19:04<9:55:21,  5.12s/it] 30%|███       | 3018/9999 [4:19:07<9:09:08,  4.72s/it]                                                       {'loss': 3.4816, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3018/9999 [4:19:07<9:09:08,  4.72s/it] 30%|███       | 3019/9999 [4:19:12<9:12:14,  4.75s/it]                                                       {'loss': 5.1633, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3019/9999 [4:19:12<9:12:14,  4.75s/it] 30%|███       | 3020/9999 [4:19:16<8:47:12,  4.53s/it]                                                       {'loss': 4.2159, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3020/9999 [4:19:16<8:47:12,  4.53s/it] 30%|███       | 3021/9999 [4:19:21<8:51:46,  4.57s/it]                                                       {'loss': 3.8928, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3021/9999 [4:19:21<8:51:46,  4.57s/it] 30%|███       | 3022/9999 [4:19:25<8:49:18,  4.55s/it]                                                       {'loss': 5.4656, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3022/9999 [4:19:25<8:49:18,  4.55s/it] 30%|███       | 3023/9999 [4:19:31<9:38:16,  4.97s/it]                                                       {'loss': 4.0776, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3023/9999 [4:19:31<9:38:16,  4.97s/it] 30%|███       | 3024/9999 [4:19:36<9:16:22,  4.79s/it]                                                       {'loss': 4.4641, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3024/9999 [4:19:36<9:16:22,  4.79s/it] 30%|███       | 3025/9999 [4:19:42<10:25:31,  5.38s/it]                                                        {'loss': 3.827, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3025/9999 [4:19:42<10:25:31,  5.38s/it] 30%|███       | 3026/9999 [4:19:47<10:10:56,  5.26s/it]                                                        {'loss': 3.973, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3026/9999 [4:19:47<10:10:56,  5.26s/it] 30%|███       | 3027/9999 [4:19:52<9:49:55,  5.08s/it]                                                        {'loss': 4.1116, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3027/9999 [4:19:52<9:49:55,  5.08s/it] 30%|███       | 3028/9999 [4:19:56<9:21:10,  4.83s/it]                                                       {'loss': 4.7422, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3028/9999 [4:19:56<9:21:10,  4.83s/it] 30%|███       | 3029/9999 [4:20:03<10:27:17,  5.40s/it]                                                        {'loss': 4.4106, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3029/9999 [4:20:03<10:27:17,  5.40s/it] 30%|███       | 3030/9999 [4:20:08<10:05:51,  5.22s/it]                                                        {'loss': 4.6533, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3030/9999 [4:20:08<10:05:51,  5.22s/it] 30%|███       | 3031/9999 [4:20:13<10:08:25,  5.24s/it]                                                        {'loss': 4.4727, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3031/9999 [4:20:13<10:08:25,  5.24s/it] 30%|███       | 3032/9999 [4:20:18<9:43:48,  5.03s/it]                                                        {'loss': 4.0322, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3032/9999 [4:20:18<9:43:48,  5.03s/it] 30%|███       | 3033/9999 [4:20:22<9:28:07,  4.89s/it]                                                       {'loss': 4.3491, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3033/9999 [4:20:22<9:28:07,  4.89s/it] 30%|███       | 3034/9999 [4:20:27<9:07:40,  4.72s/it]                                                       {'loss': 4.7822, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3034/9999 [4:20:27<9:07:40,  4.72s/it] 30%|███       | 3035/9999 [4:20:31<8:49:35,  4.56s/it]                                                       {'loss': 3.8965, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3035/9999 [4:20:31<8:49:35,  4.56s/it] 30%|███       | 3036/9999 [4:20:36<9:13:48,  4.77s/it]                                                       {'loss': 3.2032, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3036/9999 [4:20:36<9:13:48,  4.77s/it] 30%|███       | 3037/9999 [4:20:41<9:35:23,  4.96s/it]                                                       {'loss': 4.4036, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3037/9999 [4:20:41<9:35:23,  4.96s/it] 30%|███       | 3038/9999 [4:20:46<9:23:00,  4.85s/it]                                                       {'loss': 3.6663, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3038/9999 [4:20:46<9:23:00,  4.85s/it] 30%|███       | 3039/9999 [4:20:52<9:55:04,  5.13s/it]                                                       {'loss': 4.0898, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3039/9999 [4:20:52<9:55:04,  5.13s/it] 30%|███       | 3040/9999 [4:20:56<9:13:37,  4.77s/it]                                                       {'loss': 3.7443, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3040/9999 [4:20:56<9:13:37,  4.77s/it] 30%|███       | 3041/9999 [4:21:00<9:09:07,  4.74s/it]                                                       {'loss': 3.2714, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3041/9999 [4:21:00<9:09:07,  4.74s/it] 30%|███       | 3042/9999 [4:21:05<9:12:39,  4.77s/it]                                                       {'loss': 4.8463, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3042/9999 [4:21:05<9:12:39,  4.77s/it] 30%|███       | 3043/9999 [4:21:11<9:37:34,  4.98s/it]                                                       {'loss': 4.689, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3043/9999 [4:21:11<9:37:34,  4.98s/it] 30%|███       | 3044/9999 [4:21:16<9:32:52,  4.94s/it]                                                       {'loss': 4.7639, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3044/9999 [4:21:16<9:32:52,  4.94s/it] 30%|███       | 3045/9999 [4:21:22<10:29:04,  5.43s/it]                                                        {'loss': 3.7729, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3045/9999 [4:21:22<10:29:04,  5.43s/it] 30%|███       | 3046/9999 [4:21:28<10:36:37,  5.49s/it]                                                        {'loss': 3.7472, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3046/9999 [4:21:28<10:36:37,  5.49s/it] 30%|███       | 3047/9999 [4:21:32<9:43:08,  5.03s/it]                                                        {'loss': 4.9792, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3047/9999 [4:21:32<9:43:08,  5.03s/it] 30%|███       | 3048/9999 [4:21:36<9:03:11,  4.69s/it]                                                       {'loss': 4.7506, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3048/9999 [4:21:36<9:03:11,  4.69s/it] 30%|███       | 3049/9999 [4:21:39<8:04:28,  4.18s/it]                                                       {'loss': 4.2811, 'learning_rate': 1e-05, 'epoch': 0.91}
 30%|███       | 3049/9999 [4:21:39<8:04:28,  4.18s/it] 31%|███       | 3050/9999 [4:21:44<8:57:55,  4.64s/it]                                                       {'loss': 3.4832, 'learning_rate': 1e-05, 'epoch': 0.91}
 31%|███       | 3050/9999 [4:21:44<8:57:55,  4.64s/it] 31%|███       | 3051/9999 [4:21:49<9:04:42,  4.70s/it]                                                       {'loss': 3.952, 'learning_rate': 1e-05, 'epoch': 0.92}
 31%|███       | 3051/9999 [4:21:49<9:04:42,  4.70s/it] 31%|███       | 3052/9999 [4:21:55<9:36:44,  4.98s/it]                                                       {'loss': 5.0161, 'learning_rate': 1e-05, 'epoch': 0.92}
